iter	Passed	Remaining
0	6	6352
1	8	4318
2	18	6051
3	25	6266
4	33	6710
5	42	7021
6	48	6850
7	61	7626
8	64	7098
9	67	6658
10	71	6462
11	74	6154
12	80	6077
13	84	5972
14	89	5857
15	97	5997
16	101	5869
17	105	5733
18	108	5577
19	112	5521
20	116	5431
21	119	5325
22	123	5228
23	128	5240
24	132	5162
25	135	5091
26	139	5011
27	145	5061
28	153	5155
29	162	5269
30	169	5292
31	171	5187
32	180	5281
33	182	5184
34	185	5113
35	187	5017
36	189	4929
37	192	4883
38	195	4813
39	197	4738
40	199	4665
41	201	4595
42	203	4527
43	205	4460
44	207	4405
45	211	4376
46	213	4319
47	214	4262
48	216	4208
49	218	4156
50	220	4104
51	222	4051
52	225	4027
53	227	3978
54	228	3932
55	230	3887
56	232	3847
57	234	3805
58	235	3763
59	237	3722
60	240	3701
61	242	3666
62	244	3630
63	245	3595
64	247	3561
65	249	3527
66	250	3493
67	252	3461
68	254	3431
69	256	3410
70	258	3379
71	259	3348
72	261	3323
73	263	3299
74	265	3272
75	266	3245
76	268	3219
77	269	3188
78	272	3176
79	274	3153
80	275	3129
81	277	3105
82	279	3084
83	280	3062
84	282	3041
85	284	3020
86	285	3000
87	287	2984
88	289	2964
89	291	2945
90	293	2927
91	294	2908
92	296	2888
93	297	2870
94	299	2853
95	301	2836
96	303	2826
97	305	2810
98	306	2793
99	308	2779
100	310	2764
101	312	2747
102	313	2734
103	315	2719
104	317	2705
105	319	2696
106	321	2683
107	323	2670
108	325	2656
109	326	2644
110	328	2634
111	330	2622
112	332	2609
113	335	2603
114	336	2591
115	338	2582
116	340	2571
117	342	2559
118	344	2550
119	346	2539
120	347	2527
121	349	2516
122	352	2511
123	354	2501
124	355	2491
125	357	2481
126	359	2471
127	361	2460
128	362	2449
129	364	2439
130	366	2433
131	368	2423
132	370	2413
133	371	2403
134	373	2393
135	375	2383
136	376	2374
137	378	2365
138	380	2356
139	382	2351
140	384	2342
141	386	2333
142	388	2325
143	389	2317
144	391	2309
145	393	2301
146	395	2293
147	397	2287
148	399	2282
149	401	2274
150	403	2265
151	404	2258
152	406	2250
153	408	2243
154	410	2236
155	412	2229
156	414	2225
157	416	2218
158	418	2211
159	419	2203
160	421	2195
161	423	2189
162	424	2181
163	426	2175
164	429	2173
165	431	2169
166	433	2161
167	435	2155
168	437	2149
169	438	2142
170	440	2135
171	442	2128
172	443	2121
173	446	2117
174	447	2109
175	449	2103
176	450	2095
177	452	2089
178	454	2083
179	455	2076
180	457	2070
181	459	2064
182	461	2062
183	463	2056
184	465	2051
185	467	2046
186	469	2040
187	470	2033
188	472	2027
189	474	2021
190	476	2017
191	478	2014
192	480	2009
193	482	2003
194	484	1998
195	486	1993
196	487	1987
197	489	1982
198	491	1978
199	494	1977
200	496	1973
201	498	1968
202	499	1962
203	501	1957
204	503	1951
205	504	1946
206	506	1940
207	509	1938
208	511	1934
209	512	1929
210	514	1923
211	516	1919
212	518	1915
213	519	1909
214	521	1903
215	523	1899
216	525	1897
217	527	1893
218	529	1889
219	531	1883
220	533	1878
221	534	1874
222	536	1869
223	538	1864
224	540	1862
225	542	1856
226	543	1851
227	545	1847
228	547	1842
229	548	1837
